============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\varun\Documents\AI Context Scraper\ai-context-scraper-actor\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\varun\Documents\AI Context Scraper\ai-context-scraper-actor
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 127 items / 6 deselected / 121 selected

tests/test_chunker.py::TestChunkerInitialization::test_default_max_tokens PASSED [  0%]
tests/test_chunker.py::TestChunkerInitialization::test_custom_max_tokens PASSED [  1%]
tests/test_chunker.py::TestChunkerInitialization::test_encoding_initialization PASSED [  2%]
tests/test_chunker.py::TestTokenCounting::test_token_count_simple PASSED [  3%]
tests/test_chunker.py::TestTokenCounting::test_token_count_empty PASSED  [  4%]
tests/test_chunker.py::TestTokenCounting::test_token_count_code PASSED   [  4%]
tests/test_chunker.py::TestChunking::test_chunk_short_text PASSED        [  5%]
tests/test_chunker.py::TestChunking::test_chunk_long_text PASSED         [  6%]
tests/test_chunker.py::TestChunking::test_chunk_preserves_content PASSED [  7%]
tests/test_chunker.py::TestChunking::test_chunk_respects_paragraph_boundaries PASSED [  8%]
tests/test_chunker.py::TestChunking::test_chunk_handles_code_blocks PASSED [  9%]
tests/test_chunker.py::TestChunking::test_chunk_tokens_field PASSED      [  9%]
tests/test_chunker.py::TestEdgeCases::test_empty_text PASSED             [ 10%]
tests/test_chunker.py::TestEdgeCases::test_whitespace_only PASSED        [ 11%]
tests/test_chunker.py::TestEdgeCases::test_special_characters PASSED     [ 12%]
tests/test_chunker.py::TestEdgeCases::test_unicode_text PASSED           [ 13%]
tests/test_deduplicator.py::TestDeduplicatorInitialization::test_default_threshold PASSED [ 14%]
tests/test_deduplicator.py::TestDeduplicatorInitialization::test_custom_threshold PASSED [ 14%]
tests/test_deduplicator.py::TestDeduplicatorInitialization::test_shingle_size PASSED [ 15%]
tests/test_deduplicator.py::TestFingerprintCreation::test_create_fingerprint_identical_text PASSED [ 16%]
tests/test_deduplicator.py::TestFingerprintCreation::test_create_fingerprint_different_text PASSED [ 17%]
tests/test_deduplicator.py::TestFingerprintCreation::test_create_fingerprint_case_insensitive PASSED [ 18%]
tests/test_deduplicator.py::TestFingerprintCreation::test_create_fingerprint_short_text PASSED [ 19%]
tests/test_deduplicator.py::TestJaccardSimilarity::test_jaccard_identical PASSED [ 19%]
tests/test_deduplicator.py::TestJaccardSimilarity::test_jaccard_completely_different PASSED [ 20%]
tests/test_deduplicator.py::TestJaccardSimilarity::test_jaccard_similar_text PASSED [ 21%]
tests/test_deduplicator.py::TestJaccardSimilarity::test_jaccard_empty_sets PASSED [ 22%]
tests/test_deduplicator.py::TestIsDuplicate::test_exact_duplicates_detected PASSED [ 23%]
tests/test_deduplicator.py::TestIsDuplicate::test_different_content_not_duplicate PASSED [ 23%]
tests/test_deduplicator.py::TestDeduplication::test_deduplicate_no_duplicates PASSED [ 24%]
tests/test_deduplicator.py::TestDeduplication::test_deduplicate_exact_duplicates PASSED [ 25%]
tests/test_deduplicator.py::TestDeduplication::test_deduplicate_keeps_first_occurrence PASSED [ 26%]
tests/test_deduplicator.py::TestDeduplication::test_deduplicate_empty_list PASSED [ 27%]
tests/test_deduplicator.py::TestDeduplication::test_deduplicate_single_chunk PASSED [ 28%]
tests/test_deduplicator.py::TestDeduplication::test_deduplicate_max_chunks_cap PASSED [ 28%]
tests/test_extractor.py::TestContentExtraction::test_extract_from_simple_html PASSED [ 29%]
tests/test_extractor.py::TestContentExtraction::test_extract_returns_none_for_short_content PASSED [ 30%]
tests/test_extractor.py::TestContentExtraction::test_extract_preserves_code_blocks PASSED [ 31%]
tests/test_extractor.py::TestContentExtraction::test_extract_removes_navigation PASSED [ 32%]
tests/test_extractor.py::TestContentExtraction::test_extract_markdown_file PASSED [ 33%]
tests/test_extractor.py::TestCodeSnippetExtraction::test_extract_code_snippets_from_html PASSED [ 33%]
tests/test_extractor.py::TestCodeSnippetExtraction::test_detect_code_language PASSED [ 34%]
tests/test_extractor.py::TestCodeSnippetExtraction::test_snippet_has_source PASSED [ 35%]
tests/test_extractor.py::TestAPIReferenceExtraction::test_extract_api_references PASSED [ 36%]
tests/test_extractor.py::TestAPIReferenceExtraction::test_short_function_names_filtered PASSED [ 37%]
tests/test_extractor.py::TestBestPracticeExtraction::test_extract_best_practices PASSED [ 38%]
tests/test_extractor.py::TestSEOSpamDetection::test_detects_spam_content PASSED [ 38%]
tests/test_extractor.py::TestSEOSpamDetection::test_allows_legitimate_content PASSED [ 39%]
tests/test_extractor.py::TestEdgeCases::test_malformed_html PASSED       [ 40%]
tests/test_extractor.py::TestEdgeCases::test_html_with_scripts PASSED    [ 41%]
tests/test_formatter.py::TestResultFormatting::test_format_basic_result PASSED [ 42%]
tests/test_formatter.py::TestResultFormatting::test_format_includes_all_context_types PASSED [ 42%]
tests/test_formatter.py::TestResultFormatting::test_format_converts_chunks PASSED [ 43%]
tests/test_formatter.py::TestContextFormatting::test_format_empty_docs PASSED [ 44%]
tests/test_formatter.py::TestContextFormatting::test_format_preserves_context_fields PASSED [ 45%]
tests/test_formatter.py::TestChunkFormatting::test_format_single_chunk PASSED [ 46%]
tests/test_formatter.py::TestChunkFormatting::test_format_multiple_chunks PASSED [ 47%]
